id,type,question,faq_id_reference,expected_keywords,expected_answer_summary,difficulty,expected_behavior,answer_model,latency_seconds
GS001,direct_match,Comment obtenir un acte de naissance ?,EC001,"['service-public.fr', 'mairie', 'lieu de naissance', 'gratuit', ""pièce d'identité""]","Demande en ligne, par courrier ou en mairie du lieu de naissance, gratuite, avec pièce d'identité",facile,," Bonjour, vous pouvez obtenir un acte de naissance en ligne sur le site service-public.fr, par courrier à la mairie du lieu de naissance, ou directement au guichet. La demande est gratuite. Vous devez être munie d'une pièce d'identité. Le délai de délivrance est de 3 à 10 jours ouvrés selon le mode de demande.",7.089949368000816
GS002,direct_match,Quels sont les horaires de la déchetterie ?,DEC006,"['lundi', 'samedi', '9h', '12h', '14h', '18h', '17h', 'hiver']","Lundi au samedi 9h-12h et 14h-18h (17h en hiver), fermée dimanche et jours fériés",facile,," Bonjour, la déchetterie intercommunale est ouverte du lundi au samedi de 9h à 12h et de 14h à 18h (17h en hiver du 1er novembre au 31 mars). Elle est fermée les dimanches et jours fériés.",4.819713753999167
GS003,direct_match,Comment s'inscrire sur les listes électorales ?,ELE001,"['service-public.fr', 'mairie', ""pièce d'identité"", 'justificatif de domicile']","En ligne, en mairie ou par courrier avec pièce d'identité et justificatif de domicile",facile,," Bonjour, vous pouvez s'inscrire sur les listes électorales en ligne sur service-public.fr, en mairie, ou par courrier. Fournissez une pièce d'identité et un justificatif de domicile. L'inscription est possible toute l'année mais doit être faite au plus tard le 6ème vendredi précédant le scrutin. Les jeunes de 18 ans sont inscrits automatiquement.",4.330995914000596
GS004,direct_match,Comment demander un permis de construire ?,URB001,"['mairie', '4 exemplaires', 'Cerfa', 'plan', '2 mois', '3 mois']","Dépôt en mairie en 4 exemplaires, formulaire Cerfa, plans requis, délai 2-3 mois",moyen,," Bonjour, vous devez déposer un permis de construire à la mairie en quatre exemplaires minimum (cinq si le terrain est en secteur protégé). Utilisez le formulaire Cerfa n°13406 pour une maison individuelle ou n°13409 pour d'autres constructions. Le dossier comprend : un plan de situation, un plan de masse, plans des façades, et photos. Le délai d'instruction est de deux mois pour une maison et trois mois pour d'autres projets.",5.102848026001084
GS005,direct_match,Quels déchets mettre dans le bac jaune ?,DEC004,"['emballages plastiques', 'bouteilles', 'métalliques', 'conserves', 'cartons', 'papiers']","Emballages plastiques, métalliques, briques alimentaires, papiers-cartons, vides mais non lavés",facile,," Bonjour, dans le bac jaune, il est possible de déposer des emballages plastiques tels que bouteilles, flacons, pots, barquettes et films, des emballages métalliques comme conserves, canettes et aérosols vides, des briques alimentaires et tous les papiers-cartons comme journaux, magazines et cartons. Tous ces déchets doivent être vides mais non lavés et ne doivent pas être imbriqués.",4.668965261000267
GS006,direct_match,Comment faire une procuration pour voter ?,ELE002,"['maprocuration.gouv.fr', 'commissariat', 'gendarmerie', 'même commune']","En ligne sur maprocuration.gouv.fr puis validation en commissariat/gendarmerie, mandataire même commune",moyen,," Bonjour, la procuration pour voter se fait en ligne sur maprocuration.gouv.fr et doit être validée dans un commissariat, une gendarmerie ou un consulat. Le mandataire doit être inscrit dans la même commune. Une personne peut détenir une seule procuration établie en France.",3.6736050630006503
GS007,direct_match,Comment inscrire mon enfant à la crèche ?,ENF001,"['Relais Petite Enfance', 'dossier', ""pièces d'identité"", 'commission']","Inscription au Relais Petite Enfance avec dossier complet, attribution en commission",moyen,," Bonjour, vous devez faire une demande d'inscription à la crèche auprès du Relais Petite Enfance. Vous devez réunir les documents suivants : pièces d'identité des parents, livret de famille, justificatif de domicile, justificatifs de revenus, et le carnet de santé de l'enfant. Les demandes sont examinées par une commission d'attribution en fonction de critères sociaux et de disponibilité.",5.038430664000771
GS008,direct_match,Comment créer une association loi 1901 ?,ASS001,"['greffe', 'préfecture', 'statuts', '44€', 'Journal Officiel']","Déclaration au greffe des associations, statuts signés, publication JO à 44€",moyen,," Bonjour, pour créer une association loi 1901, déposez une déclaration au greffe des associations (préfecture ou sous-préfecture) ou en ligne sur le-compte-asso.associations.gouv.fr. Fournissez : procès-verbal de l'assemblée constitutive, statuts signés, liste des dirigeants. La publication au Journal Officiel coûte 44€. L'association existe dès le dépôt.",6.858047788999102
GS009,direct_match,Comment obtenir la carte mobilité inclusion ?,SOC003,"['MDPH', 'Cerfa', '4 à 6 mois', 'gratuite']","Demande à la MDPH via formulaire Cerfa, délai 4-6 mois, gratuit",moyen,," Bonjour, la demande de la Carte Mobilité Inclusion (CMI) se fait auprès de la MDPH (Maison Départementale des Personnes Handicapées) via le formulaire Cerfa 15692. Le délai de traitement est de 4 à 6 mois et la carte est gratuite.",3.531202633999783
GS010,direct_match,Quels sont les tarifs de la cantine scolaire ?,ENF002,"['quotient familial', '1,50€', '5,50€', 'CAF']","Tarifs selon quotient familial CAF de 1,50€ à 5,50€ par repas",facile,," Les tarifs de la cantine sont calculés selon le quotient familial CAF : Tranche 1 (QF<500) : 1,50€, Tranche 2 (QF 500-800) : 2,80€, Tranche 3 (QF 800-1200) : 4,20€, Tranche 4 (QF>1200) : 5,50€. L'inscription se fait en mairie avec un justificatif CAF. Le paiement est mensuel à terme échu.",5.461563495000519
GS011,reformulation,"Je voudrais un extrait de naissance, comment faire ?",EC001,"['service-public.fr', 'mairie', 'lieu de naissance', 'gratuit']",Même réponse que pour acte de naissance,facile,," Bonjour, vous pouvez obtenir un extrait de naissance en ligne sur le site service-public.fr, par courrier à la mairie du lieu de naissance, ou directement au guichet. La demande est gratuite. Munissez-vous d'une pièce d'identité et attendre un délai de 3 à 10 jours ouvrés pour recevoir le document.",4.210906476999298
GS012,reformulation,C'est quoi les jours de ramassage des poubelles ?,DEC001,"['mardi', 'vendredi', 'mercredi', 'centre-ville', 'périphérie']","Mardi et vendredi centre-ville, mercredi quartiers périphériques",facile,," Les ramassages des poubelles ont lieu le mardi et le vendredi pour le centre-ville, et le mercredi pour les quartiers périphériques et les communes rurales.",2.4812598550015537
GS013,reformulation,On peut jeter quoi dans la poubelle de recyclage ?,DEC004,"['emballages', 'plastique', 'métal', 'carton', 'papier']","Emballages plastiques, métalliques, cartons, papiers",facile,," Dans le bac jaune, on peut jeter : emballages plastiques, emballages métalliques, briques alimentaires, et tous les papiers-cartons. Tous les emballages doivent être vides mais non lavés. Ne pas imbriquer les emballages.",3.6074673120001535
GS014,reformulation,"J'ai perdu mon permis de conduire, que dois-je faire ?",DIV003,"['ANTS', 'duplicata', 'photo', '25€']","Demande de duplicata sur ANTS, 25€, 2-3 semaines",moyen,," Bonjour, pour obtenir une copie de permis de conduire après perte, vous devez faire une demande de duplicata en ligne sur le site de l'ANTS (ants.gouv.fr). Vous aurez besoin d'une photo numérique, d'un justificatif de domicile, et d'une déclaration de perte ou d'un récépissé de dépôt de plainte. Le coût est de 25€ et le délai est de 2 à 3 semaines.",4.837486178999825
GS015,reformulation,"Je déménage, comment prévenir les impôts ?",FIS003,"['impots.gouv.fr', 'profil', 'déclaration', 'service-public.fr']",En ligne sur impots.gouv.fr ou lors de la déclaration annuelle,facile,," Bonjour, vous pouvez déclenser un changement d'adresse en ligne sur impots.gouv.fr, rubrique ""Gérer mon profil"" ou lors de votre déclaration de revenus annuelle. Vous pouvez également utiliser le service ""Je change d'adresse"" sur service-public.fr qui prévient plusieurs administrations en une seule démarche.",3.849605541001438
GS016,reformulation,"Ma fille a 3 ans, je dois l'inscrire à la maternelle ?",ENF004,"['obligatoire', '3 ans', 'janvier', 'mars', 'mairie']","Oui instruction obligatoire dès 3 ans, inscription en mairie de janvier à mars",moyen,," Oui, vous devez inscrire votre fille à l'école maternelle car l'instruction est obligatoire à partir de 3 ans. Vous pouvez faire l'inscription en mairie entre janvier et mars pour la rentrée suivante. Veillez à avoir un livret de famille, un justificatif de domicile et un carnet de santé à jour pour le processus d'inscription. La mairie vous délivrera un certificat d'inscription à présenter à l'école.",5.4277658150003845
GS017,reformulation,"Je veux vendre ma voiture, il me faut quoi comme papier de non-gage ?",DIV007,"['certificat', 'situation administrative', 'ANTS', 'Histovec', 'gratuit']","Certificat de situation administrative sur ANTS ou Histovec, gratuit et immédiat",facile,," Bonjour, pour obtenir un certificat de non-gage, il vous suffit de le obtenir gratuitement et immédiatement en ligne sur le site de l'ANTS (ants.gouv.fr) ou sur Histovec (histovec.interieur.gouv.fr). C'est un document obligatoire lors de la vente d'un véhicule qui indique si le véhicule est gagé ou fait l'objet d'une opposition.",4.619236978000117
GS018,reformulation,Il y a des bus qui passent par chez nous ? Où voir les horaires ?,TRA003,"['rémi', 'application', 'office de tourisme', 'mairie']","Horaires sur site rémi, application, office de tourisme ou mairie",facile,," Bonjour, les horaires de bus sont disponibles sur le site Rémi (remi-centrevaldeloire.fr), à l'office de tourisme, et aux arrêts de bus. Vous pouvez également utiliser l'application Rémi pour consulter les horaires en temps réel et calculer votre itinéraire.",3.502272515999721
GS019,reformulation,"Mon voisin a une fuite d'eau dans la rue, qui appeler ?",EAU002,"['service des eaux', 'téléphone', 'urgence', '24h/24']","Appeler le service des eaux, numéro urgences disponible 24h/24",facile,," Bonjour, pour signaler une fuite d'eau sur la voie publique ou une canalisation du réseau, appelez le service des eaux au 02 XX XX XX XX (urgences 24h/24 au 02 XX XX XX XX). Localisez précisément la fuite (adresse, repère visuel).",3.607983907000744
GS020,reformulation,"Pour le mariage civil, c'est quoi la liste des papiers à donner ?",EC002,"[""pièce d'identité"", 'justificatif de domicile', 'acte de naissance', 'témoins', '1 mois']","Pièce d'identité, justificatif domicile, acte de naissance, liste témoins, dépôt 1 mois avant",moyen,," Bonjour, chaque futur époux doit fournir une pièce d'identité en cours de validité, un justificatif de domicile de moins de 3 mois, un acte de naissance de moins de 3 mois (6 mois si délivré à l'étranger), et la liste des témoins (2 à 4 personnes majeures) pour se marier. Le dossier doit être déposé à la mairie au moins 1 mois avant la date souhaitée.",4.838699272999293
GS021,hors_sujet,Quelle est la capitale de l'Australie ?,,[],Le système doit indiquer qu'il ne peut pas répondre à cette question (hors périmètre FAQ collectivité),facile,aveu_ignorance," Bonjour, je ne peux pas répondre à cette question car elle n'est pas liée à la collectivité territoriale et aux démarches administratives de la communauté de communes Val de Loire Numérique. Je ne dispose pas des informations nécessaires pour répondre à cette question.",3.3681133770005545
GS022,hors_sujet,Comment faire une tarte aux pommes ?,,[],Le système doit indiquer qu'il ne peut pas répondre à cette question (hors périmètre FAQ collectivité),facile,aveu_ignorance," Je suis désolé, je ne peux pas répondre à cette question car elle n'est pas liée à la collectivité territoriale et aux démarches administratives, et je n'ai pas assez d'informations pour répondre. N'oubliez pas que la tarte aux pommes n'est pas liée aux domaines traités dans la FAQ fournie.",4.0869968379993225
GS023,hors_sujet,Quel est le meilleur smartphone en 2025 ?,,[],Le système doit indiquer qu'il ne peut pas répondre à cette question (hors périmètre FAQ collectivité),facile,aveu_ignorance," Je suis désolé, je ne peux pas répondre à cette question car elle n'est pas liée à la collectivité territoriale et aux démarches administratives. Je ne dispose pas assez d'informations pour répondre et je ne peux pas m'appuyer sur la FAQ fournie en contexte.",3.5373122460005106
GS024,hors_sujet,Comment investir en bourse ?,,[],Le système doit indiquer qu'il ne peut pas répondre à cette question (hors périmètre FAQ collectivité),facile,aveu_ignorance," Je suis désolé, je ne peux pas répondre à cette question car elle n'est pas liée à la collectivité territoriale et aux démarches administratives. Je ne dispose pas assez d'informations pour répondre à cette question.",3.171573323999837
GS025,hors_sujet,Qui a gagné la coupe du monde de football en 1998 ?,,[],Le système doit indiquer qu'il ne peut pas répondre à cette question (hors périmètre FAQ collectivité),facile,aveu_ignorance," Bonjour, je ne peux pas répondre à cette question en utilisant uniquement les informations fournies dans la FAQ. La FAQ ne contient aucune information sur le gagnant de la Coupe du Monde de Football en 1998.",3.055189855000208
GS026,complexe,"Je viens d'avoir un bébé et je ne suis pas mariée avec le père, quelles démarches dois-je faire ?","['EC005', 'EC006']","['reconnaissance', 'livret de famille', 'filiation', 'mairie']",Le père doit faire une reconnaissance en mairie. Un livret de famille sera délivré à la naissance du premier enfant pour les couples non mariés.,difficile,," Bonjour, pour inscrire votre enfant au centre de loisirs (ALSH), vous pouvez faire cette démarche en mairie ou en ligne via le portail famille. Vous aurez besoin de la fiche sanitaire, l'attestation d'assurance et, si vous bénéficiez de l'aide sociale, un justificatif CAF pour le tarif. Les inscriptions pour les vacances s'ouvrent un mois avant. Le tarif journalier varie de 5€ à 25€ (avec repas inclus).

Pour vous marier, chaque futur époux doit fournir une pièce d'identité en cours de validité, un justificatif de domicile de moins de 3 mois, un acte de naissance de moins de 3 mois (6 mois si délivré à l'étranger), et la liste des témoins (2 à 4 personnes majeures). Le dossier doit être déposé à la mairie au moins 1 mois avant la date souhaitée.

Si vous souhaitez demander une aide sociale, vous pouvez faire cette démarche auprès du CCAS (Centre Communal d'Action Sociale) en mairie. Un travailleur social vous recevra sur rendez-vous pour évaluer votre situation et vous orienter vers les aides adaptées : aide alimentaire, FSL, aide au paiement des factures. La permanence est le mardi et jeudi de 9h à 12h.

Pour obtenir un passeport, vous devez faire cette démarque sur rendez-vous dans une mairie équipée. Vous pouvez préparer une demande en ligne sur ants.gouv.fr. Vous aurez besoin d'une photo d'identité aux normes, d'un justificatif de domicile, et d'un timbre fiscal (86€ adulte, 42€ 15-17 ans, 17€ moins de 15 ans). Le délai pour obtenir un passeport varie de 2 à 6 semaines selon la période.

Je suis désolé, je ne peux pas vous fournir des informations supplémentaires sur les démarches à suivre en tant que mère non mariée. Je vous invite à consulter les services publics compétents pour obtenir des informations plus détaillées.",18.761637022000286
GS027,complexe,"Je construis une maison avec piscine, quelles autorisations me faut-il ?","['URB001', 'URB003']","['permis de construire', 'déclaration préalable', 'piscine', 'architecte', '150m²']","Permis de construire pour la maison (architecte si >150m²). Pour la piscine : selon taille, déclaration préalable (10-100m²) ou intégration au permis.",difficile,," Bonjour,

Pour installer une piscine avec une maison, les autorisations suivantes seront nécessaires :

- Si la surface du bassin est inférieure à 100m² et l'abri est inférieur à 1,80m de haut : déclaration préalable de travaux.
- Si la surface du bassin est supérieure à 100m² ou si l'abri a une hauteur supérieure à 1,80m : permis de construire.

Un dispositif de sécurité homologué est obligatoire pour la piscine.

Je vous conseille de vous renseigner sur les délais et les documents à fournir pour chaque type d'autorisation auprès de l'administration communale.",7.191848807999122
GS028,complexe,"Je suis en difficulté financière, je n'arrive plus à payer mes factures d'eau et d'électricité, qui peut m'aider ?","['SOC001', 'SOC004']","['CCAS', 'FSL', 'chèque énergie', 'travailleur social', 'aide']",Contacter le CCAS pour un rendez-vous avec un travailleur social. Le FSL peut aider pour les factures. Vérifier l'éligibilité au chèque énergie.,difficile,," Bonjour, pour obtenir une aide en matière de paiement de vos factures d'énergie, vous pouvez contacter le Centre Communal d'Action Sociale (CCAS) ou un conseiller France Services. Le Fonds de Solidarité Logement (FSL) peut prendre en charge une partie de vos factures d'énergie en cas de difficulté. Vous devez constituer un dossier FSL pour vérifier votre éligibilité.",4.527029372999095
GS029,complexe,"Mon association veut organiser un vide-grenier sur la place du village, comment faire ?","['ASS003', 'ASS004']","['déclaration', 'mairie', '1 mois', 'assurance', 'autorisation', 'voie publique']","Déclaration en mairie 1 mois avant avec descriptif, plan, assurance. Demande d'autorisation d'occupation du domaine public.",difficile,," Bonjour, pour organiser un vide-grenier sur la place du village, vous devez faire une demande auprès du service vie associative de la mairie. Ce service vous fournira les informations nécessaires et vous aidera dans la procédure. Il est important de faire cette demande avec suffisamment d'avance, car la date et l'emplacement peuvent être pris d'avance par d'autres événements. Le tarif et les conditions varient en fonction du type et de la taille de l'événement. Vous pourrez également recevoir des conseils et des informations supplémentaires pour organiser votre vide-grenier réussi.",5.965885596000589
GS030,complexe,"J'emménage dans la commune, quelles sont toutes les démarches administratives à faire ?","['ELE001', 'EAU001', 'FIS003', 'ENF004']","['listes électorales', 'compteur eau', 'impôts', 'école']","Inscription listes électorales, ouverture compteur eau, changement adresse impôts, inscription école si enfants.",difficile,," Bonjour, pour votre déménagement dans la commune, il est important de faire certaines démarches administratives. Vous devez aller en mairie pour signaler votre nouvelle adresse et être rattaché au bon bureau de vote. En outre, si vous souhaitez faire une demande d'aide sociale, vous pouvez faire une demande auprès du Centre Communal d'Action Sociale (CCAS) en mairie. Vous serez reçu par un travailleur social qui vous évaluera et vous orientera vers les aides appropriées, telles que l'aide alimentaire, FSL ou aide au paiement des factures. Enfin, si vous souhaitez faire une demande de logement social, vous pouvez le faire en ligne sur demande-logement-social.gouv.fr ou en mairie. Vous recevrez un numéro unique départemental valable 1 an (renouvelable).

Je suis désolé, je ne peux pas fournir des informations supplémentaires car je me limite strictement aux informations fournies dans la FAQ. Si vous avez des questions supplémentaires, je vous invite à contacter directement les services concernés.",11.079610209000748
